Analysis of sampling ges (pid 9019) every 1 millisecond
Process:         ges [9019]
Path:            /Users/USER/*/ges
Load Address:    0x100f4c000
Identifier:      ges
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6510]
Target Type:     live task

Date/Time:       2026-01-19 20:27:51.693 +0100
Launch Time:     2026-01-19 20:26:50.232 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         160.0M
Physical footprint (peak):  243.1M
Idle exit:                  untracked
----

Call graph:
    7982 Thread_9813917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7982 start  (in dyld) + 7184  [0x1996cdd54]
    +   6625 main  (in ges) + 5172  [0x100f514c0]  ges.cpp:1776
    +   ! 6625 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1012ca8b0]
    +   !   6623 nanosleep  (in libsystem_c.dylib) + 220  [0x19992ed6c]
    +   !   : 6623 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x199a562f4]
    +   !   2 nanosleep  (in libsystem_c.dylib) + 116  [0x19992ed04]
    +   !     2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x199a58574]
    +   !       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   !         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   837 main  (in ges) + 4880  [0x100f5139c]  ges.cpp:1760
    +   ! 824 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10123bcd0]
    +   ! : 824 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x101234cbc]
    +   ! :   397 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1076  [0x1012abba4]
    +   ! :   | 353 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 324  [0x115f6ce58]
       0x24ebdb000 -        0x24ec5f45f  com.apple.biome.CascadeSets (1.0 - 200.6) <590A8EA7-E979-3A44-B890-F778F59EA284> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x24ec7e000 -        0x24ec99b37  com.apple.cryptokit.Chirp (1.0 - 1) <A5963220-A2AE-3ADD-9F47-3A32D2678B0B> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x24f0f6000 -        0x24f12e37f  com.apple.CinematicFraming (1.0 - 665.61.14) <21086803-C825-34FD-A857-C6822991786A> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x24f3b5000 -        0x24f4251e0  com.apple.cloudkit.CloudAsset (2330.14) <F00EC38B-2C21-3C93-8089-F171E326C0AB> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x24f610000 -        0x24f6866c6  com.apple.cloudkit.CloudCoreInternal (2330.14) <65E98776-C22B-3A07-AA20-A4B31AFB0A37> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x24f7ba000 -        0x24f7c7bdf  com.apple.CloudSettings (1.0 - 1) <22A61C4E-ECFB-33CE-9572-05094F61FF43> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
       0x24f87b000 -        0x24f99de1f  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <AF9741EE-919B-3C55-ADE2-ABA39E4151AB> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
       0x24f99e000 -        0x24f9bd6aa  com.apple.CloudTelemetry (1.0 - 2320.10) <7C778838-ADB6-37B1-ADA8-01A00BC9DB90> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x24f9be000 -        0x24fa4ff86  com.apple.CloudTelemetryTools (13.1.47 - 2320.10) <3785DFC4-4F6D-3E51-82C2-6588ED274808> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x24ff3b000 -        0x24ff5f0bf  com.apple.CollectionViewCore (1.0 - 1) <0811E854-CF85-3570-9EA2-BC975A5A7267> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x24ff60000 -        0x25009cb7f  com.apple.CollectionsInternal (1.2.0 - 112) <86ABCC97-4929-32B4-A867-03329762F521> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x2500b7000 -        0x25017fffe  com.apple.CommunicationTrust (1) <C84B8EB7-14A2-39C8-8212-A12B8FD14CD2> /System/Library/PrivateFrameworks/CommunicationTrust.framework/Versions/A/CommunicationTrust
       0x2501cc000 -        0x2501fb17f  com.apple.wakeboard.CompositorNonUI (420.40.1.0.2) <24C8C19B-0FBB-3FC9-AD19-40C5C6646015> /System/Library/PrivateFrameworks/CompositorNonUI.framework/Versions/A/CompositorNonUI
       0x2504d1000 -        0x2505036ae  com.apple.contacts.ContactsAccounts (1.0 - 1) <9493FD63-96E8-33BF-BD91-6A4B4CA7E0C3> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
       0x250504000 -        0x250507d7f  com.apple.contacts.ContactsMetrics (1 - 21.200.2) <7E766AD2-1C01-3004-922F-1B586CD270BA> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
       0x250650000 -        0x250654e5f  com.apple.contextkit.ContextKitCore (1.0 - 1) <751899E6-2999-3742-B163-74A916D96CD6> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
       0x2517eb000 -        0x2518724bf  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <43E884FB-F167-3347-BF55-889C5F4D4C87> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x25191a000 -        0x251a3ef7f  com.apple.CoreComposite (1.0 - 330.40.1.0.1) <A5D9DD67-86FD-376F-899D-B0BEC70E7FFD> /System/Library/PrivateFrameworks/CoreComposite.framework/Versions/A/CoreComposite
       0x255600000 -        0x255706cff  com.apple.CoreSceneUnderstanding (1.74.0 - 1.74.0) <436FE847-E30E-3D47-AEFC-1789CD5C8655> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x2558db000 -        0x255900caf  com.apple.CoreUtilsExtras (8.0 - 810.20) <4C897986-FC71-3748-B66D-89C4F3553763> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x255a0e000 -        0x255ab88bf  com.apple.security.CryptoKit-Private (1.0 - 1) <DA4E5C3B-0116-36A9-9625-B44DBE4F4651> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x255acb000 -        0x255ad547f  com.apple.devicemanagementclient.DEPClientLibrary (1.0 - 1) <E4113C63-A17E-335A-9A91-E4456923D4F8> /System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
       0x255af4000 -        0x255b359df  com.apple.devicemanagementclient.DMCEnrollmentLibrary (1.0 - 1) <AC129524-0055-3254-A58B-F19FA6036F12> /System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
       0x255b5f000 -        0x255babadf  com.apple.devicemanagementclient.DMCUtilities (1.0 - 1) <FC552FB7-86DF-3943-884A-9D9CD86ECDC5> /System/Library/PrivateFrameworks/DMCUtilities.framework/Versions/A/DMCUtilities
       0x255c28000 -        0x255c2f9df  com.apple.darwinup-framework (1.0 - 302.60.3) <6B1F6588-4781-3FC8-A1EB-41C7A0B8E8B6> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
       0x255d5e000 -        0x255da11bf  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <FD8C0522-1A59-3862-BCAA-B50A4689A05E> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
       0x255fe9000 -        0x256026b55  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <A872FA26-692A-3118-9E12-9BAD6B84AEE1> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
       0x256027000 -        0x2561b4b5f  com.apple.DesignLibrary (7.2.5 - 7.2.5) <958C9FA3-2EFD-3960-8234-C378DA670B52> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
       0x2564d9000 -        0x2564ee2df  com.apple.DeviceRecovery (1.0 - 1) <3AE14059-852E-3DAE-9E3A-8385887E839D> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x2566c4000 -        0x2568faf5f  com.apple.DiskImages2 (514.61.1 - 514.61.1) <55A26794-EC34-30B1-B757-81416F6D430A> /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
       0x256906000 -        0x25691c35f  com.apple.DistributedSensing (1.0 - 1) <0E8B461D-3C26-32B1-8A2A-55850D3D9998> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
       0x2569f4000 -        0x256a6361f  com.apple.DoNotDisturb (1.0 - 468.2.4) <323FF811-C47A-3977-9A66-D6AFB1CB056D> /System/Library/PrivateFrameworks/DoNotDisturb.framework/Versions/A/DoNotDisturb
       0x257785000 -        0x2577863bf  com.apple.private.FaceTimeNameUtility (1.0 - 1) <FD190074-A626-3214-9E4E-9A2CD65FC79C> /System/Library/PrivateFrameworks/FaceTimeNameUtility.framework/Versions/A/FaceTimeNameUtility
       0x257bd8000 -        0x257c8b63f  com.apple.FeedbackService (1.0 - 1) <70273323-89BC-32A0-B41D-8758163B7A12> /System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/FeedbackService
       0x257de1000 -        0x257e978b6  com.apple.findmy.framework.FindMyBase (1.0 - 84.22.10.4.3) <F3A1AE64-0F45-308A-A55C-45B091E71DEF> /System/Library/PrivateFrameworks/FindMyBase.framework/Versions/A/FindMyBase
       0x257ff1000 -        0x25800b006  com.apple.findmy.framework.FindMyCommon (1.0 - 84.22.10.4.3) <034C933B-8AAD-3F7F-8007-9135054D2F89> /System/Library/PrivateFrameworks/FindMyCommon.framework/Versions/A/FindMyCommon
       0x258118000 -        0x258259bdc  com.apple.findmy.framework.FindMyLocate (1.0 - 1.0) <8AC18CAE-52FC-3D5C-8BBA-A574EDADDCBB> /System/Library/PrivateFrameworks/FindMyLocate.framework/Versions/A/FindMyLocate
       0x258418000 -        0x25846aeff  com.apple.UIKit.FocusEngine (9126.2.4) <4D82C400-377D-366C-BFE3-4BD0D0B18FB8> /System/Library/PrivateFrameworks/FocusEngine.framework/Versions/A/FocusEngine
       0x2585dd000 -        0x2585e029f  com.apple.FontServices (1.0 - 1) <BDF4801A-6F9D-328A-9060-2632D9947BB8> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x2585e1000 -        0x2586d0def  libXTFontStaticRegistryData.dylib (335) <52F1A9F6-469E-3DEE-8F93-21A57AAAB07B> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x2586d2000 -        0x2586de13f  com.apple.FramePacing (1.0 - 1) <5653D27F-1C30-38FB-A1C3-EE3A6178DB04> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x2586df000 -        0x2587a743f  com.apple.FrontBoard (1000.1.4 - 1000.1.4) <80E747E5-CC67-398D-98EA-B5FBB437F71E> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
       0x2587a8000 -        0x2587f2c3f  com.apple.FusionTracker (1.0 - 1) <004052AC-E3B3-3530-8FE1-09CCC8337B60> /System/Library/PrivateFrameworks/FusionTracker.framework/Versions/A/FusionTracker
       0x259813000 -        0x259818f8f  libGPUCompilerUtils.dylib (32023.850.10) <89898AAA-6651-3BAB-921C-098F84F7AD82> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x25ddc6000 -        0x25de06c6b  libllvm-flatbuffers.dylib (32023.850.10) <8FFB6195-8B39-3064-B4B9-618BCFDC2C49> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x25e334000 -        0x25e4c0792  com.apple.GRDB.GRDBInternal (1.0 - 13) <F6390BDD-DF5E-36AC-990E-6A41B2F635CC> /System/Library/PrivateFrameworks/GRDBInternal.framework/Versions/A/GRDBInternal
       0x25ef1f000 -        0x25efc287f  com.apple.GameControllerFoundation (13.2.8) <72562510-F397-3C73-8849-0858DB32E73F> /System/Library/PrivateFrameworks/GameControllerFoundation.framework/Versions/A/GameControllerFoundation
       0x25efc3000 -        0x25efd53df  com.apple.GameControllerSettings (13.2.8) <DBF54656-7672-30AC-9EAB-30EB6FFDCB95> /System/Library/PrivateFrameworks/GameControllerSettings.framework/Versions/A/GameControllerSettings
       0x260e16000 -        0x260e36c25  com.apple.generativeassistanttools.GenerativeAssistantCommon (1.0 - 1) <01BA6748-C21A-30B6-990B-34EA6AEFA069> /System/Library/PrivateFrameworks/GenerativeAssistantCommon.framework/Versions/A/GenerativeAssistantCommon
       0x260e3f000 -        0x260e6b9fb  com.apple.generativeassistanttools.GenerativeAssistantSettings (1.0 - 3505.21.1) <DB3F9BCF-11D5-31FF-8067-E997EA45076E> /System/Library/PrivateFrameworks/GenerativeAssistantSettings.framework/Versions/A/GenerativeAssistantSettings
       0x261039000 -        0x261084ab7  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 209.29) <2C208244-0641-3B2E-8D81-9018456860FD> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
       0x261085000 -        0x261119356  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 209.29) <5016240F-54B1-3419-92C0-E9D6373CF194> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
       0x26111a000 -        0x26117c27f  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 209.29) <F9CC2613-7BE1-325F-BBEC-AE5AFBCB1516> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
       0x26117d000 -        0x261255e2a  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 209.29) <3AE30152-06AA-316B-83D8-F4205ECF0D48> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
       0x261256000 -        0x2612c01f7  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 209.29) <F17D2EFF-CEAB-318F-BE06-6F48C4D580A0> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
       0x2612c1000 -        0x2612e325c  com.apple.GenerativeFunctions.GenerativePartnerService (1.0 - 209.29) <2A1E08F1-6C94-3225-B734-A888CB6583DC> /System/Library/PrivateFrameworks/GenerativePartnerService.framework/Versions/A/GenerativePartnerService
       0x2612e4000 -        0x26138e795  com.apple.GenerativeFunctions.GenerativePartnerServiceUI (1.0 - 209.29) <918884AD-53BC-364E-A912-DC19DA71932A> /System/Library/PrivateFrameworks/GenerativePartnerServiceUI.framework/Versions/A/GenerativePartnerServiceUI
       0x26138f000 -        0x26145871f  com.apple.GeoAnalytics (1.0 - 2027.22.10.2.10) <4663DEF7-378B-3CAD-A029-D1D0796A810F> /System/Library/PrivateFrameworks/GeoAnalytics.framework/Versions/A/GeoAnalytics
       0x261459000 -        0x26145e15f  com.apple.GeoServices (1.0 - 2027.22.10.2.10) <CFB7B7EE-71BE-334C-AF39-F643D91C57A9> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x2615ff000 -        0x2616c3cb8  com.apple.Gestures (9126.1.5 - 9126.1.5) <0E5508FB-3513-3613-9A22-6EC0BC7D9D03> /System/Library/PrivateFrameworks/Gestures.framework/Versions/A/Gestures
       0x264337000 -        0x264388fff  com.apple.IASUtilitiesCore (1.0 - 1) <BF635A87-F87B-3074-B522-BDFA437CD8D1> /System/Library/PrivateFrameworks/IASUtilitiesCore.framework/Versions/A/IASUtilitiesCore
       0x264404000 -        0x26446495f  com.apple.IO80211 (1.0 - 1) <0F968A66-080F-3EB2-8E2D-4EBA45D2DFF2> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x26446e000 -        0x264478a5f  com.apple.IPConfiguration (1.21 - 1.21) <A6C45663-1943-35BA-B0D5-6C8FCB2F5BE7> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
       0x2644a2000 -        0x264513d1e  com.apple.cocoa.IconRendering (1.0 - 91) <C5AA4902-EA8E-392D-B92A-833BBCB51637> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
       0x26451b000 -        0x2645478df  com.apple.ImageCaptureDevices (2020.2.2 - 2020.2.2) <CE0AF785-8751-3F19-B816-542A5FDDE44E> /System/Library/PrivateFrameworks/ImageCaptureDevices.framework/Versions/A/ImageCaptureDevices
       0x264cf7000 -        0x264d2eddf  com.apple.InputAnalytics (1.0 - 111.3.102) <03F7DD96-0ADC-357A-A951-831261BD99CC> /System/Library/PrivateFrameworks/InputAnalytics.framework/Versions/A/InputAnalytics
       0x264ebd000 -        0x264fb6c1f  com.apple.InstalledContentLibrary (1.0 - 1.0) <866CB419-812B-393C-A68F-FA8D62AAC4DF> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x26759e000 -        0x267c1afbf  com.apple.IntelligencePlatformLibrary (246.25) <6A763279-3A2F-309E-9208-B59AC1F4ECA1> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x268132000 -        0x2681690bf  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <2AF953D3-2A29-3C7C-8405-5854CD210EF6> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x268477000 -        0x2684932bf  com.apple.JetPack-Mac (1.0 - 1) <333BDC49-B624-3D8D-B6C2-9AE3AD6D4068> /System/Library/PrivateFrameworks/JetPack.framework/Versions/A/JetPack
       0x2689b8000 -        0x268b109ff  com.apple.LiftUI (1.2 - 1) <B8A095A1-1FB8-3D85-927E-F452BAC2638E> /System/Library/PrivateFrameworks/LiftUI.framework/Versions/A/LiftUI
       0x269021000 -        0x26919581f  com.apple.LinkMetadata (1.0 - 300.2.3.1) <CE5A11F8-69B6-3FBD-AC24-B94C77577142> /System/Library/PrivateFrameworks/LinkMetadata.framework/Versions/A/LinkMetadata
       0x269196000 -        0x2691c56af  com.apple.LinkPresentation.StyleSheetParsing (288 - 288.6) <F4EAFF58-6A0C-314B-8B22-374F3C342E46> /System/Library/PrivateFrameworks/LinkPresentationStyleSheetParsing.framework/Versions/A/LinkPresentationStyleSheetParsing
       0x2691c6000 -        0x26933835f  com.apple.LinkServices (1.0 - 300.2.3.1) <A7857637-7C7F-3C69-98A3-C76325CF191D> /System/Library/PrivateFrameworks/LinkServices.framework/Versions/A/LinkServices
       0x269355000 -        0x269384c1f  com.apple.filesystems.LiveFS (1.0 - 1) <7AC0FBA1-9853-38F6-A81E-2086A5FA2FA9> /System/Library/PrivateFrameworks/LiveFS.framework/Versions/A/LiveFS
       0x2693cc000 -        0x26950f9df  com.apple.LocalAuthenticationCore (2005.60.9) <ADFF67E1-6E62-348D-B3FD-1E357C269869> /System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/Versions/A/LocalAuthenticationCore
       0x269510000 -        0x2695507ff  com.apple.LocalAuthenticationCoreUI (2005.60.9) <0626F168-893E-3E37-ABB8-621CEBAF8811> /System/Library/PrivateFrameworks/LocalAuthenticationCoreUI.framework/Versions/A/LocalAuthenticationCoreUI
       0x269551000 -        0x26955595f  com.apple.LocalAuthenticationCredentialServices (2005.60.9) <9ED6A3FB-29F0-3D63-860A-032CBF71A3D2> /System/Library/PrivateFrameworks/LocalAuthenticationCredentialServices.framework/Versions/A/LocalAuthenticationCredentialServices
       0x26957b000 -        0x26959f14b  com.apple.internal.LocalStatusKit (1.0 - 1) <B34D105C-00D5-3B73-BA58-247DE4DC72B6> /System/Library/PrivateFrameworks/LocalStatusKit.framework/Versions/A/LocalStatusKit
       0x2695a4000 -        0x2695a83bf  com.apple.CoreLocation.LocationLogEncryption (3064.0.10) <F194DEF9-4370-3DD3-B882-929A615B33B0> /System/Library/PrivateFrameworks/LocationLogEncryption.framework/Versions/A/LocationLogEncryption
       0x2695a9000 -        0x2695af6df  com.apple.LockdownMode (1.0 - 1) <B49E1BC0-8256-3052-8B41-A7B79D81B4ED> /System/Library/PrivateFrameworks/LockdownMode.framework/Versions/A/LockdownMode
       0x26962a000 -        0x2696598df  com.apple.devicemanagementclient.MDMClientLibrary (1.0 - 1) <1306E316-59B7-3A50-9A0B-73461E4A10C0> /System/Library/PrivateFrameworks/MDMClientLibrary.framework/Versions/A/MDMClientLibrary
       0x2696b3000 -        0x269d7d783  com.apple.MIL (3510.2 - 3510.2.1) <A445EB2F-2F81-306B-B169-792341F2EAD6> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x269d7e000 -        0x269dfba1f  com.apple.CoreML.MLAssetIO (1.0 - 3505.4.1) <80E38F45-A666-3094-AC3A-B3241385B160> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
       0x269dfc000 -        0x269e57e2b  com.apple.mlcompiler.runtime (3404.3.1 - 3404.3.1) <A0288A6E-C5DC-3043-A409-5563A038298A> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
       0x269e58000 -        0x269e71a6f  com.apple.mlcompiler.services (3404.3.1 - 3404.3.1) <2EB561E5-25DF-3F5F-9520-0FB1417D51D2> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
       0x26b8f7000 -        0x26b8fc9bf  com.apple.ManagedOrganizationContacts (1.2 - 151.1.4) <F13033A4-7692-326A-9F42-2D4407D60421> /System/Library/PrivateFrameworks/ManagedOrganizationContacts.framework/Versions/A/ManagedOrganizationContacts
       0x26b8fd000 -        0x26b93dc5f  com.apple.ManagedSettingsObjC (266.62.2 - 266.62.2) <C0558A75-2971-32F1-8A11-FB64A5683F24> /System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/Versions/A/ManagedSettingsObjC
       0x26b93e000 -        0x26b948ba4  com.apple.ManagedSettingsSupport (266.62.2 - 266.62.2) <81E8C151-568A-3851-8C19-EEED7E4E0A99> /System/Library/PrivateFrameworks/ManagedSettingsSupport.framework/Versions/A/ManagedSettingsSupport
       0x26c1de000 -        0x26c23ec5f  com.apple.MediaAnalysisServices (1.0 - 1) <BD00F1E3-18D2-3D0A-8EC4-7CB2DE180863> /System/Library/PrivateFrameworks/MediaAnalysisServices.framework/Versions/A/MediaAnalysisServices
       0x26c9f6000 -        0x26ca4babf  com.apple.MessageSecurity (1.0 - 195.60.12) <B3FEA100-3601-3CE8-9229-220E8524721D> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x26d5a4000 -        0x26d90851a  com.apple.ModelCatalog.ModelCatalog (1.0 - 218.25) <3DA2B849-D9CD-3078-9FBB-017A67785C70> /System/Library/PrivateFrameworks/ModelCatalog.framework/Versions/A/ModelCatalog
       0x26d986000 -        0x26db179be  com.apple.ModelManagerServices (1.0 - 1) <BAC767DF-6A38-39A2-8FE4-500485D39FCB> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
       0x26f666000 -        0x26f6ebf5a  com.apple.calls.NeighborhoodActivityConduit (1.0 - 1) <E44E5E06-642A-32AE-BA51-FC5BD4ADBB50> /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/Versions/A/NeighborhoodActivityConduit
       0x26fc6c000 -        0x26fc738df  com.apple.NewsURLBucket (1.0 - 1) <94581E19-1770-32CB-986F-F62DD68121DD> /System/Library/PrivateFrameworks/NewsURLBucket.framework/Versions/A/NewsURLBucket
       0x270cc7000 -        0x270f12fe9  com.apple.mlpt.ODIE (1.0 - 1) <B2A4F039-A69A-3BE9-8C26-56F9BEEE5939> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/ODIE
       0x270f15000 -        0x270f3e0b4  com.apple.OSEligibility (286.60.23) <ED4EA4C0-47D3-3F15-9D0F-2AB87D0E3B51> /System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility
       0x2718aa000 -        0x2719c3207  com.apple.ParsingInternal (0.0.1 - 112) <A13B1100-077D-3FA1-ADAF-FE3325FD692E> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x271f78000 -        0x271f8723f  com.apple.PassKitMacHelperTemp (1.0 - 1642.3.4.1) <0C1B4149-0448-3147-943F-B060B0F20E5E> /System/Library/PrivateFrameworks/PassKitMacHelperTemp.framework/Versions/A/PassKitMacHelperTemp
       0x27265a000 -        0x2731aa7d7  com.apple.PegasusAPI (1.0 - 3505.13.1) <69DF417E-87D3-30F4-85D1-85D573CCC32F> /System/Library/PrivateFrameworks/PegasusAPI.framework/Versions/A/PegasusAPI
       0x2731ab000 -        0x27320589a  com.apple.PegasusConfiguration (1.0 - 15000) <A9C08AA4-094D-3D3E-8F53-FA9E7EADB810> /System/Library/PrivateFrameworks/PegasusConfiguration.framework/Versions/A/PegasusConfiguration
       0x2735fb000 -        0x27361c93f  com.apple.accessibility.PersonalAudio (1.0 - 1) <A170CBCC-B200-30D6-A510-A7519880FF04> /System/Library/PrivateFrameworks/PersonalAudio.framework/Versions/A/PersonalAudio
